site_code,Taxon,NewTaxon,Notes,Reason,NewFamily,Omit,Apply
kiny.au,RYTIDOSPERMA ,RYTIDOSPERMA SP.,,Spelling,,No,Yes
kiny.au,VULPIA SP.,VULPIA BROMOIDES,,Inconsistent identification across years,,No,Yes
kiny.au,UNKNOWN ASTERACEAE ,SONCHUS OLERACEUS,,assign to dominant taxon in Family,,No,Yes
kiny.au,UNKNOWN GRASS,RYTIDOSPERMA SP.,,assign to dominant taxon in Family,,No,Yes
koffler.ca,UNKNOWN ASTERACEAE ,SOLIDAGO ALTISSIMA,,assign to dominant taxon in Family,,No,Yes
koffler.ca,CAREX SP.,CAREX PLANTAGINEA,,Inconsistent identification across years,,No,Yes
koffler.ca,UNKNOWN CYPERACEAE SP.,CAREX PLANTAGINEA,,Inconsistent identification across years,,No,Yes
koffler.ca,UNKNOWN ROSACEAE ,PRUNUS SP.,,assign to dominant taxon in Family,,No,Yes
koffler.ca,GALIUM SP. (koffler.ca),GALIUM SP.,,global taxon name,,No,Yes
konz.us,EUPHORBIA SERPENS,EUPHORBIA NUTANS,confirmed with Kim Komatsu in 2019,Inconsistent identification across years,,No,Yes
konz.us,MUHLENBERGIA CUSPIDATA,MUHLENBERGIA RACEMOSA,confirmed with Kim Komatsu in 2019,Inconsistent identification across years,,No,Yes
lagoas.br,POLICARPAEA CORYMBOSA,POLYCARPAEA CORYMBOSA,,Spelling,,No,Yes
lake.us,DALEA SP.,DALEA CANDIDA,,No congeners recorded,,No,Yes
lake.us,MELILOTUS ALBUS,MELILOTUS SP.,,Aggregate at genus level,,No,Yes
lake.us,MELILOTUS OFFICINALIS,MELILOTUS SP.,,Aggregate at genus level,,No,Yes
lake.us,SOLANUM SP.,SOLANUM AMERICANUM,,No congeners recorded,,No,Yes
lancaster.uk,,,no changes,no changes,,Yes,No
look.us,UNKNOWN APIACEAE SP.,LIGUSTICUM APIIFOLIUM,"plot 27; same plot, same year",no changes,,Yes,No
look.us,UNKNOWN BRASSICACEAE SP.,ERYSIMUM CAPITATUM,"same plot, different years",Inconsistent identification across years,,No,Yes
look.us,UNKNOWN CARYOPHYLLACEAE SP.,MOEHRINGIA LATERIFLORA,never co-occur in same plot-year,assign to dominant taxon in Family,,No,Yes
look.us,UNKNOWN ASTERACEAE SP.,AGOSERIS AURANTIACA,plot 6; only other species present from family is Erigeron aliceae,Inconsistent identification across years,,No,Yes
look.us,CAREX HOODII,CAREX PENSYLVANICA,name switches from 2015 to 2016,Inconsistent identification across years,,No,Yes
look.us,ABIES SP. (look.us),ABIES SP.,,global taxon name,,No,Yes
look.us,GALIUM SP.,GALIUM OREGANUM,,No congeners recorded,,No,Yes
lubb.us,CHONDROSUM GRACILE,,striking absence in 2020,no changes,,Yes,No
marc.ar,,,striking absence of all Cyperaceae in pretreatment,no changes,,Yes,No
marc.ar,,,striking absence of all Juncaceae in pretreatment,no changes,,Yes,No
marc.ar,UNKNOWN GRASS ,BROMUS CATHARTICUS,,Spelling; assign to dominant taxon in Family,,No,Yes
marc.ar,UNKNOWN GRASS,BROMUS CATHARTICUS,,assign to dominant taxon in Family,,No,Yes
mcdan.us,UNKNOWN ASTERACEAE SP. (MCDAN.US),SOLIDAGO ALTISSIMA,,assign to dominant taxon in Family,,No,Yes
mcdan.us,LYCOPUS SP. (mcdan.us),LYCOPUS SP.,,global taxon name,,No,Yes
mcdan.us,POPULUS SP. (mcdan.us),POPULUS SP.,,global taxon name,,No,Yes
mcla.us,BRODIAEA SP.,DICHELOSTEMMA CAPITATUM,,Inconsistent identification across years,,No,Yes
mcla.us,TRITELEIA LAXA,TRITELEIA SP.,plot 13; UNKNOWN LILIACEAE also present,no changes,,Yes,No
mcla.us,TRITELEIA SP.,DICHELOSTEMMA CAPITATUM,,Inconsistent identification across years,,No,Yes
mcla.us,UNKNOWN BRASSICACEAE,ATHYSANUS PUSILLUS,,assign to dominant taxon in Family,,No,Yes
mcla.us,CENTAUREA MELITENSIS,CENTAUREA SP.,,Aggregate at genus level,,No,Yes
mcla.us,CENTAUREA SOLSTITIALIS,CENTAUREA SP.,,Aggregate at genus level,,No,Yes
mcla.us,UNKNOWN ASTERACEAE,CENTAUREA SP.,,assign to dominant taxon in Family,,No,Yes
mcla.us,LUPINUS BICOLOR,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
mcla.us,LUPINUS MICROCARPUS,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
mcla.us,LUPINUS NANUS,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
mcla.us,LUPINUS SUCCULENTUS,LUPINUS SP.,,Inconsistent identification across years,,No,Yes
mcla.us,TRIFOLIUM SP.,TRIFOLIUM FUCATUM,,Inconsistent identification across years,,No,Yes
mcla.us,UNKNOWN LILIACEAE,DICHELOSTEMMA CAPITATUM,,Inconsistent identification across years,Asparagaceae,No,Yes
mcla.us,AVENA BARBATA,AVENA FATUA,,Inconsistent identification across years,,No,Yes
mcla.us,CYNOSURUS ECHINATUS,HORDEUM MURINUM,never co-occur in same plot-year but present in same plot in subsequent years,no changes,,Yes,No
mcla.us,MELICA SP.,POA SP.,Melica only in year 0; Poa not recorded in year 0,no changes,,Yes,No
mcla.us,POA SP.,POA SECUNDA,,Inconsistent identification across years,,No,Yes
mcla.us,UNKNOWN GRASS,POA SECUNDA,,Inconsistent identification across years,,No,Yes
mcla.us,DELPHINIUM SP.,DELPHINIUM HESPERIUM,,No congeners recorded,,No,Yes
msla.us,ANTENNARIA SP.,ANTENNARIA MICROPHYLLA,plot 4,Inconsistent identification across years,,No,Yes
msla.us,ANTENNARIA ROSEA,ANTENNARIA MICROPHYLLA,plot 26,Inconsistent identification across years,,No,Yes
msla.us,BOECHERA HOLBOELLII,BOECHERA PENDULOCARPA,Boechera holboellii often present one year before Boechera pendulocarpa on same plot,no changes,,Yes,No
msla_2.us,ANTENNARIA SP.,ANTENNARIA PARVIFOLIA,plot 11; Antennaria dimorpha also present,Inconsistent identification across years,,No,Yes
msla_2.us,ERIGERON SP. (msla.us),ERIGERON DIVERGENS,plot 21,No congeners recorded,,No,Yes
msla_3.us,BOECHERA HOLBOELLII,BOECHERA NUTTALLII,plot 24; Boechera holboellii present one year before Boechera nuttallii,no changes,,Yes,No
msla_3.us,BOECHERA RETROFRACTA,BOECHERA NUTTALLII,plot 50; Boechera retrofracta present one year before Boechera nuttallii,no changes,,Yes,No
msla_3.us,ANTENNARIA SP.,ANTENNARIA MICROPHYLLA,plot 13,Inconsistent identification across years,,No,Yes
msum.us,SALIX SALIX SP. (msum.us),SALIX SP.,,global taxon name,,No,Yes
mtca.au,MESEMBRYANTHEMUM CRYSTALLINUM,MESEMBRYANTHEMUM SP.,2013-2015,Aggregate at genus level,,No,Yes
mtca.au,MESEMBRYANTHEMUM NODIFLORUM,MESEMBRYANTHEMUM SP.,2016-2018,Aggregate at genus level,,No,Yes
mtca.au,PETRORHAGIA SP. (mtca.au),PETRORHAGIA DUBIA,,No congeners recorded,,No,Yes
mtca.au,URSINIA SP. (mtca.au),URSINIA ANTHEMOIDES,,No congeners recorded,,No,Yes
mtca.au,GOODENIA CYCNOPOTAMICA,VELLEIA CYCNOPOTAMICA,"Goodenia in 2021, Velleia in all other years",Synonyms,,No,Yes
mtca.au,HORDEUM MURINUM SSP. LEPORINUM,HORDEUM MURINUM,,Aggregate at species level,,No,Yes
mtca.au,PENTASCHISTIS SP. (mtca.au),PENTASCHISTIS AIROIDES,,No congeners recorded,,No,Yes
mtca.au,STIPA SP.,STIPA NITIDA_TRICHOPHYLLA,,No congeners recorded,,No,Yes
mtca.au,VULPIA SP. (mtca.au),VULPIA MYUROS,,No congeners recorded,,No,Yes
mtca.au,ZALUZIANSKYA SP. (mtca.au),ZALUZIANSKYA DIVARICATA,,No congeners recorded,,No,Yes
neba.jp,CARPINUS SP. (neba.jp),CARPINUS SP.,,global taxon name,,No,Yes
neba.jp,STELLARIA SP. (neba.jp),STELLARIA ULIGINOSA,confirmed with Muu Akasaka,No congeners recorded,,No,Yes
neba.jp,ERIGERON STRIGOSUS,ERIGERON PHILADELPHICUS,confirmed with Muu Akasaka,Inconsistent identification across years,,No,Yes
neba.jp,JUNCUS POLYANTHEMUS,JUNCUS DECIPIENS,Juncus polyanthemus only in 2016; Juncus decipiens in all other years; confirmed with Muu Akasaka,Inconsistent identification across years,,No,Yes
neba.jp,CLINOPODIUM MULTICAULE,CLINOPODIUM MICRANTHUM,confirmed with Muu Akasaka,Inconsistent identification across years,,No,Yes
neba.jp,AGROSTIS CLAVATA,AGROSTIS SP.,"Agrostis sp. Not distinguished in 2016, 2017; confirmed with Muu Akasaka",Inconsistent identification across years,,No,Yes
neba.jp,AGROSTIS GIGANTEA,AGROSTIS SP.,"Agrostis sp. Not distinguished in 2016, 2017; confirmed with Muu Akasaka",Inconsistent identification across years,,No,Yes
neba.jp,AGROSTIS SP. (neba.jp),AGROSTIS SP.,confirmed with Muu Akasaka,global taxon name,,No,Yes
neba.jp,FESTUCA PRATENSIS,FESTUCA RUBRA,confirmed with Muu Akasaka,Inconsistent identification across years,,No,Yes
neba.jp,POA TRIVIALIS,POA PRATENSIS,"Poa trivialis in first three years, then Poa pratensis; confirmed with Muu Akasaka",Inconsistent identification across years,,No,Yes
neba.jp,SACCIOLEPIS SP. (neba.jp),SACCIOLEPIS SP.,,global taxon name,,No,Yes
neba.jp,UNKNOWN POACEAE SP. (NEBA.JP),PENNISETUM ALOPECUROIDES,Unknown Poaceae in 2017; no Pennisetum alopecuroides in that year but present in same plots in later years; confirmed with Muu Akasaka,Inconsistent identification across years,,No,Yes
neba.jp,UNKNOWN POLYGONACEAE SP. (NEBA.JP),UNKNOWN POLYGONACEAE SP.,plot 25 in 2018 and 2019,global taxon name,,No,Yes
neba.jp,CERASUS SP. (neba.jp),CERASUS SP.,,global taxon name,,No,Yes
neba.jp,UNKNOWN ROSACEAE SP. (NEBA.JP),POTENTILLA HEBIICHIGO,plot 28 in 2016,assign to dominant taxon in Family,,No,Yes
neba.jp,UNKNOWN RUBIACEAE SP. (NEBA.JP),UNKNOWN RUBIACEAE SP.,plot 32 in 2018; other taxon in Family also recorded in that plot-year,global taxon name,,No,Yes
neba.jp,UNKNOWN SCROPHULARIACEAE SP. (NEBA.JP),UNKNOWN SCROPHULARIACEAE SP.,one record in 2018; other taxon in Family also recorded that year,global taxon name,,No,Yes
nilla.au,EUCHITON SP. (nilla.au),EUCHITON SP.,,global taxon name,,No,Yes
pape.de,,,no changes,no changes,,Yes,No
ping.au,UNKNOWN GRASS SP.,AVENA BARBATA,,assign to dominant taxon in Family,,No,Yes
pinj.au,MEDICAGO POLYMORPHA,MEDICAGO SP.,,No congeners recorded,,No,Yes
pinj.au,UNKNOWN FABACEAE,INDIGOFERA HIRSUTA,,assign to dominant taxon in Family,,No,Yes
potrok.ar,,,no changes,no changes,,Yes,No
potrok.ar,,,data unusually consistent over time,no changes,,Yes,No
rook.uk,,,no changes,no changes,,Yes,No
saana.fi,,,no changes,no changes,,Yes,No
sage.us,CAREX SP.,CAREX NEBRASCENSIS,co-occur in same plot-year,no changes,,Yes,No
saline.us,,,Asclepias syriaca == Apocynum cannabinum?,no changes,,Yes,No
saline.us,LIATRIS PUNCTATA,LIATRIS MUCRONATA,,Inconsistent identification across years,,No,Yes
saline.us,SOLIDAGO RIGIDA,SOLIDAGO CANADENSIS,,Inconsistent identification across years,,No,Yes
saline.us,UNKNOWN ASTERACEAE,AMBROSIA PSILOSTACHYA,,assign to dominant taxon in Family,,No,Yes
saline.us,EUPHORBIA SP.,EUPHORBIA MARGINATA,,assign to dominant taxon in genus,,No,Yes
saline.us,UNKNOWN LAMIACEAE,SALVIA AZUREA,"plot 3, 2016",assign to dominant taxon in Family,,No,Yes
saline.us,SPOROBOLUS HETEROLEPIS,SPOROBOLUS COMPOSITUS,"reversed in 2009, 2010",Inconsistent identification across years,,No,Yes
saline.us,SOLANUM PTYCHANTHUM,SOLANUM SP.,,Aggregate at genus level,,No,Yes
saline.us,SOLANUM ROSTRATUM,SOLANUM SP.,,Aggregate at genus level,,No,Yes
sava.us,VACCINIUM VIRGATUM,VACCINIUM STAMINEUM,,Inconsistent identification across years,,No,Yes
sava.us,QUERCUS FALCATA,QUERCUS MARGARETTIAE,,Inconsistent identification across years,,No,Yes
sava.us,HYPERICUM HYPERICOIDES,HYPERICUM GENTIANOIDES,different plots,no changes,,Yes,No
sava.us,DANTHONIA SERICEA,ERAGROSTIS SPECTABILIS,plot 5,Inconsistent identification across years,,No,Yes
sava.us,MUHLENBERGIA CAPILLARIS,ERAGROSTIS SPECTABILIS,plot 5,Inconsistent identification across years,,No,Yes
sava.us,RUBUS CUNEIFOLIUS,RUBUS FLAGELLARIS,"plots 8, 11",Inconsistent identification across years,,No,Yes
sava.us,SMILAX BONA-NOX,SMILAX MARITIMA,plot 17,Inconsistent identification across years,,No,Yes
sedg.us,ASTER SP.,CORETHROGYNE FILAGINIFOLIA,Aster genus not in New World flora,Synonyms,,No,Yes
sedg.us,CIRSIUM SP.,CARDUUS PYCNOCEPHALUS,5 records in pretreatment; Carduus in subsequent years,Common misidentification,,No,Yes
sedg.us,TRIFOLIUM SP.,TRIFOLIUM MICROCEPHALUM,,No congeners recorded,,No,Yes
sereng.tz,JUSTICIA SP.,JUSTICIA ANSELLIANA,co-occur in same plot-year,no changes,,Yes,No
sereng.tz,UNKNOWN ACANTHACEAE,JUSTICIA ANSELLIANA,,assign to dominant taxon in Family,,No,Yes
sereng.tz,MARISCUS SP.,CYPERUS NIVEUS var. LEUCOCEPHALUS,,Inconsistent identification across years,,No,Yes
sereng.tz,CYPERUS REMOTUS,CYPERUS SQUARROSUS,plot 24,Inconsistent identification across years,,No,Yes
sereng.tz,KYLLINGA NERVOSA,KYLLINGA SP.,,Aggregate at genus level,,No,Yes
sereng.tz,KYLLINGA ALBA,KYLLINGA SP.,,Aggregate at genus level,,No,Yes
sereng.tz,UNKNOWN CYPERACEAE,CYPERUS MOLLIPES,Cyperus mollipes often occurs in same plot year after Unknown Cyperaceae,Inconsistent identification across years,,No,Yes
sereng.tz,DACTYLOCTENIUM SP.,DACTYLOCTENIUM AEGYPTIUM,,No congeners recorded,,No,Yes
sereng.tz,CYCNIUM SP.,CYCNIUM TUBULOSUM,co-occur in same plot-year,no changes,,Yes,No
sevi.us,SALSOLA KALI SSP. TRAGUS,SALSOLA KALI,,Aggregate at species level,,No,Yes
sevi.us,EUPHORBIA SP.,EUPHORBIA ALBOMARGINATA,,assign to dominant taxon in genus,,No,Yes
sevi.us,HOFFMANNSEGGIA GLAUCA,POMARIA JAMESII,Hoffmannseggia glauca only in first 2 years,Inconsistent identification across years,,No,Yes
sevi.us,SPHAERALCEA SP.,SPHAERALCEA POLYCHROMA,,assign to dominant taxon in genus,,No,Yes
sevi.us,SPOROBOLUS CONTRACTUS,SPOROBOLUS SP.,species not distinguished in most years,Aggregate at genus level,,No,Yes
sevi.us,SPOROBOLUS CRYPTANDRUS,SPOROBOLUS SP.,species not distinguished in most years,Aggregate at genus level,,No,Yes
sevi.us,SPOROBOLUS FLEXUOSUS,SPOROBOLUS SP.,species not distinguished in most years,Aggregate at genus level,,No,Yes
sgs.us,,,Oxytropis widespread but only in year 2??,no changes,,Yes,No
sgs.us,AMARANTHUS SP.,AMARANTHUS GRAECIZANS,,No congeners recorded,,No,Yes
sgs.us,EUPHORBIA BRACHYCERA,EUPHORBIA GLYPTOSPERMA,only in Year 0 but no Euphorbias in Year 1,no changes,,Yes,No
sgs.us,EUPHORBIA SP.,EUPHORBIA GLYPTOSPERMA,only in Year 5,assign to dominant taxon in genus,,No,Yes
sgs.us,ASTRAGALUS SP.,ASTRAGALUS BISULCATUS,plot 8,No congeners recorded,,No,Yes
sgs.us,ARISTIDA LONGISETA,ARISTIDA PURPUREA,"plot 35, 2020; plot has Aristida purpurea in other years",Inconsistent identification across years,,No,Yes
sgs.us,ELYMUS CANADENSIS,ELYMUS ELYMOIDES,only in Year 5,Inconsistent identification across years,,No,Yes
sgs.us,SCHEDONNARDUS PANICULATUS,ELYMUS ELYMOIDES,only in Year 0,Inconsistent identification across years,,No,Yes
sgs.us,SOLANUM SP.,SOLANUM ROSTRATUM,plot 23,No congeners recorded,,No,Yes
shps.us,UNKNOWN AMARANTHACEAE SP.,CHENOPODIUM LEPTOPHYLLUM,,assign to dominant taxon in Family,,No,Yes
shps.us,BRODIAEA SP. (shps.us),BRODIAEA SP.,,global taxon name,,No,Yes
shps.us,LAPPULA REDOWSKII,LAPPULA OCCIDENTALIS var. OCCIDENTALIS,,Inconsistent identification across years,,No,Yes
shps.us,UNKNOWN BRASSICACEAE (shps.us),ALYSSUM DESERTORUM,widespread; surprising that it's unknown,assign to dominant taxon in Family,,No,Yes
shps.us,UNKNOWN BRASSICACEAE SP.,ALYSSUM DESERTORUM,widespread; surprising that it's unknown,assign to dominant taxon in Family,,No,Yes
shps.us,ANTENNARIA SP.,ANTENNARIA ROSEA,,Inconsistent identification across years,,No,Yes
shps.us,ANTENNARIA DIMORPHA,ANTENNARIA ROSEA,,Inconsistent identification across years,,No,Yes
shps.us,MALVA NEGLECTA,SPHAERALCEA SP.,"Malva in 2007-2013, Sphaeralcea in 2015-2018",Inconsistent identification across years,,No,Yes
shps.us,BROMUS SP.,BROMUS TECTORUM,,Inconsistent identification across years,,No,Yes
shps.us,PSEUDOSCLEROCHLOA RUPESTRIS,POA SECUNDA,,Inconsistent identification across years,,No,Yes
shps.us,CASTILLEJA SP. (shps.us),CASTILLEJA ANGUSTIFOLIA,,Inconsistent identification across years,,No,Yes
sier.us,TORILIS ARVENSIS,TORILIS SP.,,Inconsistent identification across years,,No,Yes
sier.us,TORILIS NODOSA,TORILIS SP.,,Inconsistent identification across years,,No,Yes
sier.us,TORILIS,TORILIS SP.,,Inconsistent identification across years,,No,Yes
sier.us,UNKNOWN APIACEAE,DAUCUS PUSILLUS,Daucus not recorded in Year 0,Inconsistent identification across years,,No,Yes
sier.us,BRODIAEA SP.,TRITELEIA HYACINTHINA,,Inconsistent identification across years,,No,Yes
sier.us,TRITELEIA LAXA,TRITELEIA HYACINTHINA,,Inconsistent identification across years,,No,Yes
sier.us,TRITELEIA SP.,TRITELEIA HYACINTHINA,,Inconsistent identification across years,,No,Yes
sier.us,DICHELOSTEMMA MULTIFLORUM,DICHELOSTEMMA CAPITATUM,,Inconsistent identification across years,,No,Yes
sier.us,DICHELOSTEMMA VOLUBILE,DICHELOSTEMMA CAPITATUM,,Inconsistent identification across years,,No,Yes
sier.us,PLAGIOBOTHRYS SP.,PLAGIOBOTHRYS NOTHOFULVUS,,No congeners recorded,,No,Yes
sier.us,CARDAMINE SP.,CARDAMINE OLIGOSPERMA,,No congeners recorded,,No,Yes
sier.us,LEPIDIUM SP.,CARDAMINE OLIGOSPERMA,,Inconsistent identification across years,,No,Yes
sier.us,SILENE GALLICA,PETRORHAGIA DUBIA,,Inconsistent identification across years,,No,Yes
sier.us,STELLARIA SP.,STELLARIA MEDIA,,No congeners recorded,,No,Yes
sier.us,UNKNOWN CARYOPHYLLACEAE,CERASTIUM GLOMERATUM,,assign to dominant taxon in Family,,No,Yes
sier.us,ASTER SP.,LAGOPHYLLA MINOR,No Asters in New World; often present in same plot in different years,Inconsistent identification across years,,No,Yes
sier.us,HEMIZONIA,HEMIZONIA CONGESTA,,No congeners recorded,,No,Yes
sier.us,MADIA GRACILIS,MADIA SP.,,Aggregate at genus level,,No,Yes
sier.us,MADIA SATIVA,MADIA SP.,,Aggregate at genus level,,No,Yes
sier.us,UNKNOWN ASTERACEAE,LAGOPHYLLA MINOR,often present in same plot in different years,Inconsistent identification across years,,No,Yes
sier.us,UNKNOWN ASTERACEAE SP.,CARDUUS PYCNOCEPHALUS,,assign to dominant taxon in Family,,No,Yes
sier.us,CONVOLVULUS SP.,CONVOLVULUS ARVENSIS,,No congeners recorded,,No,Yes
sier.us,LUPINUS BICOLOR,LUPINUS SP.,,Aggregate at genus level,,No,Yes
sier.us,LUPINUS NANUS,LUPINUS SP.,,Aggregate at genus level,,No,Yes
sier.us,LUPINUS,LUPINUS SP.,,Aggregate at genus level,,No,Yes
sier.us,TRIFOLIUM SP.,TRIFOLIUM DUBIUM,"plot 14, 2007",Inconsistent identification across years,,No,Yes
sier.us,VICIA SP.,VICIA SATIVA,,assign to dominant taxon in genus,,No,Yes
sier.us,VICIA SP. (sier.us),VICIA SATIVA,,assign to dominant taxon in genus,,No,Yes
sier.us,ERODIUM SP.,ERODIUM BOTRYS,only in 2007,Inconsistent identification across years,,No,Yes
sier.us,UNKNOWN LILIACEAE,TRITELEIA HYACINTHINA,,Inconsistent identification across years,Asparagaceae,No,Yes
sier.us,CLARKIA SP.,CLARKIA PURPUREA,,No congeners recorded,,No,Yes
sier.us,UNKNOWN ONAGRACEAE SP.,EPILOBIUM SP.,,assign to dominant taxon in Family,,No,Yes
sier.us,HORDEUM MARINUM,HORDEUM MURINUM,,Spelling,,No,Yes
sier.us,LINANTHUS SP.,LINANTHUS BICOLOR,"plot 16, 2009",assign to dominant taxon in genus,,No,Yes
sier.us,GALIUM SP.,GALIUM PARISIENSE,"plot 30, 2011",assign to dominant taxon in genus,,No,Yes
smith.us,,,no changes,no changes,,Yes,No
spin.us,LYCHNIS LATIFOLIA SSP. ALBA,SILENE LATIFOLIA,,Synonyms,,No,Yes
spin.us,UNKNOWN ASTERACEAE,ERIGERON ANNUUS,"plot 9, 2008",assign to dominant taxon in Family,,No,Yes
spin.us,UNKNOWN CYPERACEAE,CAREX SP.,"plot 10, 2008",assign to dominant taxon in Family,,No,Yes
spin.us,VIOLA SP.,VIOLA TRICOLOR,co-occur in same plot-year,no changes,,Yes,No
summ.za,SEBAEA SP.,SEBAEA GRANDIS,,No congeners recorded,,No,Yes
summ.za,EULOPHIA SP.,EULOPHIA TENELLA,,No congeners recorded,,No,Yes
sval.no,BRAYA SP. (sval.no),BRAYA SP.,,global taxon name,,No,Yes
sval.no,SILENE SP. (sval.no),SILENE INVOLUCRATA,Silene uralensis present in multiple years at one plot,Inconsistent identification across years,,No,Yes
temple.us,LACTUCA SERIOLA,LACTUCA SERRIOLA,,Spelling,,No,Yes
temple.us,MIMOSA QUADRIVALVIS var. PLATYCARPA,MIMOSA NUTTALLII,,Inconsistent identification across years,,No,Yes
temple.us,VICIA SP.,VICIA VILLOSA,,No congeners recorded,,No,Yes
temple.us,CELTIS SP. (temple.us),CELTIS LAEVIGATA,,No congeners recorded,,No,Yes
thth.is,FESTUCA RICHARDSONII,FESTUCA SP.,,Aggregate at genus level,,No,Yes
thth.is,FESTUCA RUBRA,FESTUCA SP.,,Aggregate at genus level,,No,Yes
thth.is,RUMEX SP.,RUMEX ACETOSA,,No congeners recorded,,No,Yes
thth.is,VIOLA SP.,VIOLA PALUSTRIS,,No congeners recorded,,No,Yes
tmlr.is,AGROSTIS SP.,AGROSTIS STOLONIFERA,,No congeners recorded,,No,Yes
tmlr.is,FESTUCA RICHARDSONII,FESTUCA SP.,,Aggregate at genus level,,No,Yes
tmlr.is,FESTUCA RUBRA,FESTUCA SP.,,Aggregate at genus level,,No,Yes
tmlr.is,RUMEX SP.,RUMEX ACETOSA,,No congeners recorded,,No,Yes
trel.us,,,no Juncus in 2008?,no changes,,Yes,No
trel.us,,,no Carex in 2009 or 2010?,no changes,,Yes,No
trel.us,BROMUS SP.,BROMUS INERMIS,,No congeners recorded,,No,Yes
ukul.za,PACHYCARPUS ASPERIFOLIUS,PACHYCARPUS SCABER,"plot 30, 2018",Inconsistent identification across years,,No,Yes
ukul.za,PACHYCARPUS SP.,PACHYCARPUS SCABER,"plot 30, 2009",Inconsistent identification across years,,No,Yes
ukul.za,CUCUMIS SP.,CUCUMIS ZEYHERI,,No congeners recorded,,No,Yes
ukul.za,CAREX SP. (ukul.za),CAREX SP.,,global taxon name,,No,Yes
ukul.za,UNKNOWN CYPERACEAE SP.,BULBOSTYLIS,,assign to dominant taxon in Family,,No,Yes
ukul.za,ACALYPHA SP. (ukul.za),ACALYPHA ANGUSTATA,,assign to dominant taxon in genus,,No,Yes
ukul.za,ACACIA SP.,ACACIA NILOTICA SSP. KRAUSSIANA,,Inconsistent identification across years,,No,Yes
ukul.za,CHAMAECRISTA COMOSA,CHAMAECRISTA SP.,,Aggregate at genus level,,No,Yes
ukul.za,CHAMAECRISTA PLUMOSA,CHAMAECRISTA SP.,,Aggregate at genus level,,No,Yes
ukul.za,CROTALARIA DURA,CROTALARIA SP.,,Aggregate at genus level,,No,Yes
ukul.za,CROTALARIA GLOBIFERA,CROTALARIA SP.,,Aggregate at genus level,,No,Yes
ukul.za,CROTALARIA MACROCARPA,CROTALARIA SP.,,Aggregate at genus level,,No,Yes
ukul.za,UNKNOWN FABACEAE SP.,ERIOSEMA CORDATUM,,assign to dominant taxon in Family,,No,Yes
ukul.za,VIGNA SP.,VIGNA VEXILLATA,,assign to dominant taxon in genus,,No,Yes
ukul.za,ALBUCA,ALBUCA SETOSA,,No congeners recorded,,No,Yes
ukul.za,LEDEBOURIA SP.,LEDEBOURIA COOPERI,,No congeners recorded,,No,Yes
ukul.za,HYPERICUM SP.,HYPERICUM AETHIOPICUM SSP. SONDERI,"co-occur in same plot-year (plot 1, 2009)",no changes,,Yes,No
ukul.za,LEONOTIS OCYMIFOLIA var. RAINERIANA,LEONOTIS LEONURUS,,Inconsistent identification across years,,No,Yes
ukul.za,SETARIA SPHACELATA,SETARIA NIGRIROSTRIS,usually inconsistently identified over time in same plot but sometimes co-occur,no changes,,Yes,No
ukul.za,UNKNOWN GRASS,SETARIA NIGRIROSTRIS,,assign to dominant taxon in Family,,No,Yes
ukul.za,SOLANUM AMERICANUM,PHYSALIS PERUVIANA,,Inconsistent identification across years,,No,Yes
ukul.za,SOLANUM SP.,PHYSALIS PERUVIANA,,Inconsistent identification across years,,No,Yes
unc.us,ERIGERON SP.,ERIGERON ANNUUS,"plot 14, 2011",assign to dominant taxon in genus,,No,Yes
unc.us,SOLIDAGO SP.,SOLIDAGO PINETORUM,co-occur in same plot-year,no changes,,Yes,No
unc.us,UNKNOWN ASTERACEAE,SOLIDAGO PINETORUM,"plot 8, 2009",assign to dominant taxon in Family,,No,Yes
unc.us,PANICUM DICHOTOMUM,PANICUM SP.,,Aggregate at genus level,,No,Yes
unc.us,PANICUM LINEARIFOLIUM,PANICUM SP.,,Aggregate at genus level,,No,Yes
unc.us,UNKNOWN GRASS,SCHEDONORUS SP.,,assign to dominant taxon in Family,,No,Yes
unc.us,SMILAX BONA-NOX,SMILAX ROTUNDIFOLIA,plot 27,Inconsistent identification across years,,No,Yes
valm.ch,,,no changes,no changes,,Yes,No
vargrass.no,,,limited data: only 6 plots remeasured,no changes,,Yes,No
vargrass.no,STELLARIA SP.,STELLARIA NEMORUM,same plot-year,no changes,,Yes,No
vargrass.no,CAREX SP.,CAREX AQUATILIS,,assign to dominant taxon in Family,,No,Yes
vargrass.no,EQUISETUM SP.,EQUISETUM ARVENSE,,assign to dominant taxon in Family,,No,Yes
vargrass.no,EPILOBIUM ANAGALLIDIFOLIUM,EPILOBIUM SP.,,Aggregate at genus level,,No,Yes
vargrass.no,EPILOBIUM PALUSTRE,EPILOBIUM SP.,,Aggregate at genus level,,No,Yes
vargrass.no,CALAMAGROSTIS SP.,CALAMAGROSTIS PURPUREA,,assign to dominant taxon in genus,,No,Yes
vargrass.no,POA SP.,POA PRATENSIS,,No congeners recorded,,No,Yes
vargrass.no,UNKNOWN GRASS SP.,DESCHAMPSIA FLEXUOSA,,assign to dominant taxon in Family,,No,Yes
vargrass.no,ALCHEMILLA ALPINA,ALCHEMILLA SP.,,Aggregate at genus level,,No,Yes
